order_id,user_id,order_time,amount
1258,13321,2025-03-25 02:00:00,246.98
1259,19787,2025-03-16 06:00:00,15.58
1260,14475,2025-03-25 23:00:00,34.08
1261,14475,2025-02-11 15:00:00,96.29
1262,14475,2025-01-27 00:00:00,5.0
1263,28169,2025-03-25 03:00:00,24.63
1264,28169,2025-02-28 16:00:00,22.87
1265,28154,2025-01-30 17:00:00,10.91
1266,14946,2025-03-15 06:00:00,7.21
1267,14946,2025-01-31 15:00:00,67.52
1268,16087,2025-02-27 02:00:00,217.2
1269,16087,2025-02-04 00:00:00,42.8
1270,16087,2025-01-30 04:00:00,8.82
1271,16087,2025-03-07 04:00:00,36.94
1272,29270,2025-03-01 22:00:00,95.1
1273,29270,2025-03-14 14:00:00,14.52
1274,25696,2025-02-22 10:00:00,28.16
1275,26160,2025-03-02 06:00:00,27.33
1276,19838,2025-02-24 03:00:00,105.89
1277,24623,2025-02-14 13:00:00,87.94
1278,15858,2025-03-10 11:00:00,10.75
1279,23643,2025-03-07 04:00:00,6.45
1280,14550,2025-03-18 07:00:00,9.66
1281,14550,2025-03-10 12:00:00,157.66
1282,13448,2025-03-04 15:00:00,33.25
1283,10506,2025-03-02 09:00:00,7.38
1284,25110,2025-02-10 08:00:00,4.42
1285,25110,2025-02-23 09:00:00,112.47
1286,21616,2025-03-02 03:00:00,2.89
1287,15567,2025-03-20 06:00:00,33.48
1288,13889,2025-03-02 00:00:00,113.83
1289,13889,2025-03-15 22:00:00,66.23
1290,19835,2025-02-21 15:00:00,85.67
1291,20209,2025-01-31 11:00:00,11.49
1292,18150,2025-03-21 16:00:00,576.51
1293,18167,2025-03-24 20:00:00,53.45
1294,19910,2025-02-15 19:00:00,17.78
1295,13159,2025-03-21 20:00:00,2.86
1296,13159,2025-02-24 12:00:00,5.12
1297,24904,2025-03-04 02:00:00,14.34
1298,20999,2025-02-17 07:00:00,161.92
1299,13552,2025-01-27 20:00:00,20.49
1300,12929,2025-02-01 23:00:00,34.15
1301,16171,2025-03-06 19:00:00,8.44
1302,18927,2025-03-09 10:00:00,18.53
1303,12559,2025-02-06 02:00:00,6.68
1304,18731,2025-02-25 09:00:00,176.39
1305,18731,2025-03-11 01:00:00,74.69
1306,13209,2025-03-01 17:00:00,18.68
1307,26853,2025-02-09 10:00:00,33.4
1308,12485,2025-03-11 09:00:00,11.36
1309,11354,2025-02-04 03:00:00,17.29
1310,23546,2025-02-28 07:00:00,672.29
1311,23543,2025-03-13 19:00:00,19.07
1312,23543,2025-03-07 16:00:00,12.08
1313,26175,2025-02-22 17:00:00,87.57
1314,26175,2025-03-11 21:00:00,63.74
1315,26175,2025-03-03 12:00:00,71.28
1316,12435,2025-02-10 15:00:00,6.24
1317,25602,2025-03-22 12:00:00,10.73
1318,14855,2025-03-24 07:00:00,47.4
1319,14855,2025-02-03 05:00:00,381.26
1320,23295,2025-02-28 03:00:00,201.69
1321,22288,2025-02-04 04:00:00,16.54
1322,22288,2025-02-26 13:00:00,54.86
1323,22224,2025-02-11 10:00:00,8.96
1324,19121,2025-02-17 12:00:00,9.06
1325,22869,2025-02-16 04:00:00,13.07
1326,22794,2025-01-31 18:00:00,31.32
1327,22804,2025-02-19 09:00:00,68.31
1328,18239,2025-02-27 05:00:00,4.13
1329,22946,2025-03-05 19:00:00,62.33
1330,19339,2025-03-06 01:00:00,71.55
1331,20904,2025-03-27 11:00:00,60.56
1332,23958,2025-03-09 11:00:00,9.5
1333,23958,2025-03-14 14:00:00,12.31
1334,11250,2025-03-27 06:00:00,51.16
1335,26478,2025-02-06 15:00:00,23.18
1336,29097,2025-03-15 03:00:00,32.39
1337,25687,2025-02-17 05:00:00,20.3
1338,28428,2025-02-03 09:00:00,141.39
1339,22667,2025-02-28 10:00:00,7.14
1340,11037,2025-02-27 06:00:00,8.39
1341,11037,2025-03-19 01:00:00,80.81
1342,28554,2025-03-26 21:00:00,3.53
1343,20218,2025-02-17 10:00:00,3.6
1344,13941,2025-03-04 21:00:00,16.42
1345,23231,2025-02-09 00:00:00,1003.5
1346,14073,2025-03-22 00:00:00,8.82
1347,17991,2025-02-17 03:00:00,64.6
1348,17991,2025-03-21 20:00:00,21.7
1349,17991,2025-02-15 03:00:00,67.93
1350,28329,2025-03-12 19:00:00,21.94
1351,14949,2025-03-11 04:00:00,160.23
1352,16922,2025-03-17 16:00:00,22.74
1353,16922,2025-03-06 04:00:00,91.85
1354,10153,2025-03-28 16:00:00,9.89
1355,18999,2025-02-24 12:00:00,9.82
1356,17539,2025-02-21 16:00:00,131.31
1357,25165,2025-03-09 11:00:00,45.88
1358,17263,2025-03-18 16:00:00,72.84
1359,17263,2025-02-15 01:00:00,134.35
1360,12680,2025-02-19 12:00:00,12.51
1361,27521,2025-02-24 22:00:00,62.44
1362,14353,2025-03-10 20:00:00,7.58
1363,14353,2025-02-21 13:00:00,30.68
1364,14323,2025-01-31 16:00:00,91.63
1365,23442,2025-02-21 10:00:00,4.24
1366,27512,2025-02-25 15:00:00,49.06
1367,27512,2025-03-20 11:00:00,39.51
1368,17675,2025-02-04 05:00:00,72.85
1369,15532,2025-02-03 08:00:00,59.11
1370,15532,2025-02-27 00:00:00,38.84
1371,21779,2025-03-10 05:00:00,54.81
1372,25244,2025-02-13 05:00:00,116.89
1373,26862,2025-03-17 16:00:00,70.06
1374,10559,2025-02-06 03:00:00,186.14
1375,10559,2025-03-15 03:00:00,22.16
1376,26600,2025-03-10 12:00:00,21.71
1377,22257,2025-03-20 14:00:00,115.54
1378,12013,2025-02-17 21:00:00,166.22
1379,16328,2025-02-10 18:00:00,41.12
1380,15897,2025-02-03 21:00:00,46.21
1381,12951,2025-02-17 19:00:00,18.38
1382,28370,2025-02-23 10:00:00,19.99
1383,28370,2025-03-21 15:00:00,39.99
1384,28458,2025-03-16 13:00:00,36.2
1385,16845,2025-02-11 17:00:00,90.63
1386,10222,2025-02-13 18:00:00,40.17
1387,28736,2025-03-17 19:00:00,65.85
1388,24482,2025-03-03 18:00:00,104.08
1389,21676,2025-03-13 19:00:00,56.72
1390,16747,2025-02-02 13:00:00,86.03
1391,14585,2025-02-09 21:00:00,106.11
1392,18272,2025-03-08 20:00:00,16.49
1393,27199,2025-02-03 10:00:00,86.57
1394,28659,2025-02-08 19:00:00,27.57
1395,28659,2025-01-31 00:00:00,19.03
1396,12469,2025-02-18 02:00:00,282.68
1397,29358,2025-02-11 20:00:00,65.57
1398,29358,2025-03-14 17:00:00,37.07
1399,13160,2025-02-07 11:00:00,28.67
1400,13160,2025-02-16 03:00:00,120.74
1401,16160,2025-03-04 17:00:00,26.6
1402,17120,2025-03-07 05:00:00,8.7
1403,22092,2025-03-15 02:00:00,7.12
1404,16972,2025-03-14 12:00:00,147.94
1405,14317,2025-02-24 09:00:00,9.24
1406,14317,2025-03-12 16:00:00,276.94
1407,26422,2025-03-25 14:00:00,34.28
1408,26422,2025-02-18 01:00:00,461.08
1409,27591,2025-02-23 16:00:00,183.01
1410,27591,2025-03-21 02:00:00,120.61
1411,28068,2025-02-07 09:00:00,7.51
1412,28068,2025-02-07 10:00:00,61.66
1413,10937,2025-03-27 00:00:00,24.73
1414,22273,2025-03-05 22:00:00,6.19
1415,12252,2025-02-02 23:00:00,47.17
1416,12252,2025-03-11 08:00:00,34.79
1417,26547,2025-03-29 16:00:00,10.01
1418,26528,2025-03-22 07:00:00,92.06
1419,16286,2025-02-26 00:00:00,16.73
1420,16917,2025-02-01 12:00:00,84.06
1421,28997,2025-03-12 20:00:00,33.59
1422,19046,2025-03-14 08:00:00,88.39
1423,29753,2025-02-28 01:00:00,58.78
1424,29716,2025-02-12 03:00:00,200.43
1425,19781,2025-03-02 21:00:00,8.49
1426,19781,2025-03-03 05:00:00,264.78
1427,10062,2025-03-21 11:00:00,65.42
1428,13330,2025-03-24 03:00:00,9.39
1429,19493,2025-03-18 08:00:00,211.09
1430,29284,2025-02-02 10:00:00,18.21
1431,29538,2025-03-26 16:00:00,165.91
1432,27113,2025-03-14 01:00:00,30.61
1433,12853,2025-03-29 10:00:00,78.21
1434,10503,2025-02-13 12:00:00,137.91
1435,15404,2025-02-25 22:00:00,36.02
1436,23392,2025-03-26 21:00:00,4.46
1437,11614,2025-03-06 01:00:00,12.13
1438,23609,2025-03-28 12:00:00,10.89
1439,23012,2025-03-02 02:00:00,9.96
1440,25869,2025-02-15 13:00:00,32.76
1441,26407,2025-03-17 08:00:00,10.73
1442,16975,2025-03-29 09:00:00,9.29
1443,22611,2025-03-07 18:00:00,13.58
1444,16757,2025-03-22 04:00:00,112.06
1445,16804,2025-02-06 16:00:00,13.76
1446,16804,2025-03-03 02:00:00,311.57
1447,23256,2025-03-13 20:00:00,20.45
1448,23256,2025-02-07 11:00:00,34.51
1449,10822,2025-02-06 18:00:00,22.78
1450,14803,2025-02-07 16:00:00,62.79
1451,14851,2025-02-24 16:00:00,10.89
1452,23095,2025-02-10 17:00:00,9.81
1453,11400,2025-02-16 04:00:00,78.07
1454,17075,2025-03-14 02:00:00,20.11
1455,22259,2025-02-08 16:00:00,45.06
1456,23146,2025-02-08 07:00:00,7.92
1457,13948,2025-02-17 03:00:00,15.04
1458,24663,2025-03-21 00:00:00,6.67
1459,28473,2025-02-05 20:00:00,7.32
1460,23979,2025-03-28 11:00:00,130.61
1461,28149,2025-02-07 09:00:00,60.55
1462,28149,2025-03-30 13:00:00,25.62
1463,20182,2025-02-26 18:00:00,16.34
1464,20164,2025-02-15 22:00:00,8.13
1465,12921,2025-02-21 14:00:00,12.89
1466,23049,2025-02-16 00:00:00,35.97
1467,25200,2025-03-26 18:00:00,23.18
1468,25789,2025-02-26 23:00:00,55.46
1469,15904,2025-03-17 11:00:00,92.47
1470,29629,2025-02-17 13:00:00,111.03
1471,29629,2025-03-05 02:00:00,14.5
1472,23646,2025-03-31 21:00:00,73.81
1473,23719,2025-03-03 06:00:00,16.22
1474,15146,2025-04-01 03:00:00,37.49
1475,15146,2025-03-23 14:00:00,17.5
1476,15146,2025-03-15 12:00:00,69.75
1477,11319,2025-02-06 10:00:00,17.85
1478,16697,2025-02-16 08:00:00,62.58
1479,23021,2025-03-12 19:00:00,9.52
1480,23021,2025-03-30 03:00:00,22.24
1481,25703,2025-03-23 10:00:00,21.2
1482,23923,2025-03-31 23:00:00,1.77
1483,23923,2025-03-30 00:00:00,14.32
1484,23923,2025-02-14 12:00:00,11.74
1485,23923,2025-02-15 06:00:00,30.63
1486,15424,2025-02-08 10:00:00,69.06
1487,25412,2025-03-09 02:00:00,8.21
1488,25412,2025-02-09 14:00:00,40.79
1489,16617,2025-04-01 22:00:00,27.34
1490,11195,2025-02-19 09:00:00,26.74
1491,24136,2025-03-24 14:00:00,76.37
1492,23561,2025-03-24 01:00:00,9.19
1493,15332,2025-03-07 23:00:00,129.46
1494,18328,2025-03-21 11:00:00,47.77
1495,18328,2025-03-23 11:00:00,66.76
1496,11668,2025-03-13 10:00:00,128.37
1497,11668,2025-02-27 00:00:00,48.01
1498,13583,2025-03-29 20:00:00,56.93
1499,27766,2025-01-31 20:00:00,23.52
1500,28216,2025-03-26 22:00:00,48.68
1501,28710,2025-02-16 11:00:00,124.46
1502,28740,2025-02-08 09:00:00,17.92
1503,28786,2025-03-06 20:00:00,44.58
1504,28548,2025-03-31 22:00:00,91.11
1505,28548,2025-03-17 10:00:00,13.03
1506,20552,2025-02-11 18:00:00,36.58
1507,18092,2025-02-11 13:00:00,149.36
1508,28949,2025-03-31 07:00:00,13.98
1509,28949,2025-03-27 12:00:00,127.35
1510,28394,2025-02-20 08:00:00,10.58
1511,26512,2025-03-31 23:00:00,33.86
1512,26489,2025-03-27 08:00:00,56.94
1513,26555,2025-03-13 07:00:00,29.41
1514,22384,2025-03-30 14:00:00,13.51
1515,12392,2025-02-24 02:00:00,22.46
1516,17109,2025-01-31 17:00:00,12.76
1517,22184,2025-01-31 06:00:00,66.88
1518,22184,2025-02-21 00:00:00,3.34
1519,22184,2025-02-09 05:00:00,152.93
1520,19406,2025-03-02 20:00:00,114.7
1521,19406,2025-03-21 16:00:00,7.55
1522,17080,2025-02-28 05:00:00,54.97
1523,22829,2025-02-05 19:00:00,27.16
1524,22629,2025-02-23 00:00:00,166.47
1525,16945,2025-03-22 20:00:00,30.45
1526,22540,2025-02-12 12:00:00,30.27
1527,19311,2025-01-31 19:00:00,15.46
1528,17394,2025-03-24 14:00:00,20.98
1529,27401,2025-03-11 05:00:00,13.39
1530,27401,2025-03-04 19:00:00,22.83
1531,21988,2025-02-22 17:00:00,25.34
1532,21988,2025-04-01 06:00:00,48.72
1533,14714,2025-03-01 09:00:00,2.34
1534,22045,2025-03-23 08:00:00,58.91
1535,14625,2025-02-22 10:00:00,23.93
1536,21847,2025-04-01 17:00:00,15.58
1537,26968,2025-03-24 20:00:00,9.96
